movie_id,movie_title,movie_year,IMDB_rating,IMDB_votes,genres
m206,the rock,1996,7.30,109533,['action'COMMA 'adventure'COMMA 'thriller']
m207,the majestic,2001,6.80,25057,['drama'COMMA 'romance']
m208,the birds,1963,7.90,53233,['horror'COMMA 'romance'COMMA 'thriller']
m209,the body snatcher,1945,7.40,2927,['drama'COMMA 'horror'COMMA 'thriller']
m210,the crow: salvation,2000,4.70,4566,['action'COMMA 'crime'COMMA 'fantasy'COMMA 'mystery'COMMA 'thriller']
m211,the day the earth stood still,2008,5.50,52489,['drama'COMMA 'sci-fi'COMMA 'thriller']
m212,the lost boys,1987,7.00,34826,['comedy'COMMA 'fantasy'COMMA 'horror'COMMA 'thriller']
m213,the thing,1982,8.20,80904,['horror'COMMA 'mystery'COMMA 'sci-fi'COMMA 'thriller']
m214,the time machine,2002,5.70,32900,['sci-fi'COMMA 'adventure'COMMA 'action']
m215,the jacket,2005,7.10,36581,['drama'COMMA 'fantasy'COMMA 'mystery'COMMA 'sci-fi'COMMA 'thriller']
m216,thelma & louise,1991,7.30,44372,['crime'COMMA 'drama'COMMA 'thriller']
m217,there's something about mary,1998,7.20,97546,['comedy'COMMA 'romance']
m218,thirteen days,2000,7.30,23732,['drama'COMMA 'history'COMMA 'thriller']
m219,thunderheart,1992,6.60,6662,['crime'COMMA 'mystery'COMMA 'thriller'COMMA 'western']
m220,top gun,1986,6.50,81087,['action'COMMA 'drama'COMMA 'romance']
m221,total recall,1990,7.40,71383,['action'COMMA 'adventure'COMMA 'sci-fi'COMMA 'thriller']
m222,tremors,1990,7.10,30553,['action'COMMA 'comedy'COMMA 'horror'COMMA 'thriller']
m223,true believer,1989,6.70,1801,['drama'COMMA 'crime']
m224,twin peaks: fire walk with me,1992,7.00,21274,['drama'COMMA 'horror'COMMA 'mystery'COMMA 'thriller']
m225,the verdict,1982,7.70,10991,['drama']
m226,the war of the worlds,1953,7.10,12239,['action'COMMA 'horror'COMMA 'sci-fi'COMMA 'thriller']
m227,new nightmare,1994,6.30,14975,['fantasy'COMMA 'horror'COMMA 'mystery'COMMA 'thriller']
m228,white squall,1996,6.40,8465,['adventure'COMMA 'drama']
m229,wild at heart,1990,7.20,29388,['crime'COMMA 'romance'COMMA 'thriller']
m230,wonder boys,2000,7.50,31853,['drama'COMMA 'comedy']
m231,the woodsman,2004,7.40,16090,['drama']
m232,the abyss,1989,7.60,51699,['action'COMMA 'adventure'COMMA 'drama'COMMA 'sci-fi'COMMA 'thriller']
m233,l'avventura,1960,7.90,6963,['drama'COMMA 'mystery']
m234,agnes of god,1985,6.50,3490,['drama'COMMA 'mystery'COMMA 'thriller']
m235,a hard day's night,1964,7.60,15431,['comedy'COMMA 'music']
m236,alien,1979,8.50,184471,['adventure'COMMA 'horror'COMMA 'sci-fi'COMMA 'thriller']
m237,alien vs. predator,1993,7.80,116,['action'COMMA 'adventure'COMMA 'sci-fi']
m238,all about eve,1950,8.50,35597,['drama']
m239,all the president's men,1976,8.00,32717,['drama'COMMA 'history'COMMA 'thriller']
m240,american pie,1999,6.90,107961,['comedy'COMMA 'romance']
m241,an american werewolf in paris,1997,4.90,10158,['horror'COMMA 'romance'COMMA 'thriller'COMMA 'comedy']
m242,anastasia,1997,6.60,16844,['animation'COMMA 'adventure'COMMA 'drama'COMMA 'family'COMMA 'musical'COMMA 'animation'COMMA 'family']
m243,annie hall,1977,8.30,66781,['comedy'COMMA 'drama'COMMA 'romance']
m244,the anniversary party,2001,6.20,5809,['drama'COMMA 'comedy']
m245,antz,1998,6.80,37825,['animation'COMMA 'adventure'COMMA 'comedy'COMMA 'family']
m246,the apartment,1960,8.40,37301,['romance'COMMA 'comedy'COMMA 'drama']
m247,apocalypse now,1979,8.60,176465,['drama'COMMA 'war']
m248,arctic blue,1993,4.80,464,['action'COMMA 'thriller']
m249,as good as it gets,1997,7.80,93201,['comedy'COMMA 'drama'COMMA 'romance']
m250,assassins,1995,6.00,23681,['action'COMMA 'thriller'COMMA 'crime']
m251,asylum,2005,6.10,2395,['drama'COMMA 'romance'COMMA 'thriller']
m252,a walk to remember,2002,7.10,38751,['drama'COMMA 'romance']
m253,back to the future,1985,8.40,207376,['adventure'COMMA 'family'COMMA 'sci-fi']
m254,badlands,1973,7.90,16753,['crime'COMMA 'drama'COMMA 'romance'COMMA 'thriller']
m255,the adventures of buckaroo banzai across the 8th dimension,1984,6.00,10046,['adventure'COMMA 'romance'COMMA 'comedy'COMMA 'sci-fi']
m256,barton fink,1991,7.80,33119,['drama'COMMA 'mystery'COMMA 'thriller']
m257,basic instinct,1992,6.90,57615,['mystery'COMMA 'romance'COMMA 'thriller']
m258,basquiat,1996,6.70,8016,['biography'COMMA 'drama']
m259,batman returns,1992,6.90,79770,['action'COMMA 'crime'COMMA 'fantasy'COMMA 'thriller'COMMA 'animation'COMMA 'crime'COMMA 'fantasy'COMMA 'action'COMMA 'thriller']
m260,batman and robin,1949,6.50,443,['action'COMMA 'adventure'COMMA 'crime'COMMA 'drama'COMMA 'sci-fi']
m261,batman forever,1995,5.40,77223,['action'COMMA 'crime'COMMA 'fantasy'COMMA 'thriller']
m262,batman,1989,7.60,112731,['crime'COMMA 'drama'COMMA 'thriller'COMMA 'action'COMMA 'adventure'COMMA 'crime']
m263,bean,1997,5.80,27131,['comedy'COMMA 'family']
m264,beavis and butt-head do america,1996,6.60,23149,['animation'COMMA 'adventure'COMMA 'comedy'COMMA 'crime']
m265,beetle juice,1988,7.30,62164,['comedy'COMMA 'fantasy']
m266,being there,1979,8.00,25085,['drama'COMMA 'comedy']
m267,being john malkovich,1999,7.90,115008,['comedy'COMMA 'drama'COMMA 'fantasy'COMMA 'romance']
m268,beloved,1998/I,5.60,4014,['drama'COMMA 'mystery']
m269,the big lebowski,1998,8.20,182170,['comedy'COMMA 'crime'COMMA 'mystery']
m270,the black dahlia,2006,5.60,35706,['crime'COMMA 'drama'COMMA 'history'COMMA 'mystery'COMMA 'thriller']
m271,blade ii,2002,6.60,51826,['action'COMMA 'fantasy'COMMA 'horror'COMMA 'thriller'COMMA 'action'COMMA 'adventure'COMMA 'horror']
m272,blade,1998,7.00,65885,['action'COMMA 'adventure'COMMA 'fantasy'COMMA 'horror'COMMA 'thriller']
m273,book of shadows: blair witch 2,2000,4.10,16285,['crime'COMMA 'horror'COMMA 'mystery'COMMA 'thriller']
m274,blood simple.,1984,7.80,28901,['crime'COMMA 'drama'COMMA 'thriller']
m275,bloodmoon,1997,4.50,269,['action'COMMA 'thriller']
m276,blow,2001,7.40,71334,['biography'COMMA 'crime'COMMA 'drama']
m277,la battaglia di algeri,1966,8.20,14339,['drama'COMMA 'history'COMMA 'war']
m278,body of evidence,1993,4.10,6052,['drama'COMMA 'romance'COMMA 'thriller']
m279,the bridges of madison county,1995,7.20,22252,['drama'COMMA 'romance']
m280,bones,2001,4.00,3525,['crime'COMMA 'horror']
m281,bound,1996,7.50,23772,['crime'COMMA 'drama'COMMA 'thriller']
m282,the bourne identity,2002,7.70,124918,['action'COMMA 'adventure'COMMA 'mystery'COMMA 'thriller']
m283,brazil,1985,8.00,77350,['drama'COMMA 'fantasy'COMMA 'sci-fi']
m284,bringing out the dead,1999,6.80,31285,['drama'COMMA 'thriller']
m285,broadcast news,1987,7.10,10559,['comedy'COMMA 'drama'COMMA 'romance']
m286,a bucket of blood,1959,6.80,1892,['comedy'COMMA 'horror']
m287,buffy the vampire slayer,1992,5.30,16206,['horror'COMMA 'comedy'COMMA 'action']
m288,bull durham,1988,7.00,18941,['comedy'COMMA 'romance'COMMA 'sport']
m289,casino,1995,8.10,111223,['biography'COMMA 'crime'COMMA 'drama']
m290,catwoman,2004,3.20,35065,['action'COMMA 'crime'COMMA 'fantasy']
m291,cellular,2004,6.50,32920,['action'COMMA 'crime'COMMA 'thriller']
m292,the crying game,1992,7.30,21394,['drama'COMMA 'thriller']
m293,charade,1963,8.00,22815,['comedy'COMMA 'mystery'COMMA 'romance'COMMA 'thriller']
m294,cherry falls,2000,4.80,5669,['horror'COMMA 'mystery'COMMA 'thriller']
m295,chill factor,1999,4.90,5381,['action'COMMA 'adventure'COMMA 'comedy'COMMA 'thriller']
m296,chinatown,1974,8.50,80698,['crime'COMMA 'drama'COMMA 'mystery'COMMA 'thriller']
m297,nuovo cinema paradiso,1988,8.50,46801,['comedy'COMMA 'drama'COMMA 'romance']
m298,citizen kane,1941,8.60,140517,['drama'COMMA 'mystery']
m299,clerks.,1994,8.00,90972,['comedy']
m300,cliffhanger,1993,6.20,34880,['action'COMMA 'adventure'COMMA 'thriller']
m301,a clockwork orange,1971,8.50,197372,['crime'COMMA 'drama'COMMA 'sci-fi']
m302,collateral,2004,7.80,106866,['crime'COMMA 'drama'COMMA 'thriller']
m303,conspiracy theory,1997,6.50,36045,['action'COMMA 'crime'COMMA 'mystery'COMMA 'romance'COMMA 'thriller']
m304,contact,1997,7.40,75043,['drama'COMMA 'mystery'COMMA 'sci-fi'COMMA 'thriller']
m305,cool hand luke,1967,8.30,46514,['crime'COMMA 'drama']
m306,copycat,1995,6.50,17335,['crime'COMMA 'mystery'COMMA 'thriller']
m307,crash,2004/I,8.00,174003,['crime'COMMA 'drama']
m308,crazy love,2007/I,7.00,944,['documentary']
m309,crime spree,2003,6.40,3129,['action'COMMA 'comedy'COMMA 'crime']
m310,crouching tigerCOMMA hidden dragon,2003,8.00,1091,['action']
m311,the crow,1994,7.60,55886,['action'COMMA 'crime'COMMA 'fantasy'COMMA 'thriller']
m312,cruel intentions,1999,6.70,67532,['drama'COMMA 'romance'COMMA 'thriller']
m313,the curse of the cat people,1944,6.90,2067,['drama'COMMA 'fantasy'COMMA 'horror']
m314,the curse,1987,4.50,627,['sci-fi'COMMA 'horror']
m315,dark city,1998,7.80,64262,['mystery'COMMA 'sci-fi'COMMA 'thriller']
m316,dave,1993,6.80,20807,['comedy'COMMA 'romance']
m317,day of the dead,1985,7.00,22746,['horror'COMMA 'sci-fi']
m318,dead poets society,1989,7.80,90842,['drama']
m319,deep rising,1998,5.70,12638,['action'COMMA 'horror'COMMA 'sci-fi'COMMA 'thriller']
m320,the deer hunter,1978,8.20,89841,['drama'COMMA 'war']
m321,demolition man,1993,6.30,46318,['action'COMMA 'crime'COMMA 'sci-fi']
m322,the devil and daniel webster,2004,5.70,1824,['comedy'COMMA 'drama'COMMA 'fantasy']
m323,die hard,1988,8.30,185430,['action'COMMA 'crime'COMMA 'thriller']
m324,dog day afternoon,1975,8.20,61120,['crime'COMMA 'drama']
m325,domino,2005,5.90,32949,['action'COMMA 'crime'COMMA 'drama'COMMA 'thriller']
m326,do the right thing,1989,7.90,27164,['drama']
m327,dumb and dumberer: when harry met lloyd,2003,3.30,14984,['comedy']
m328,dune,1984,6.50,38954,['action'COMMA 'adventure'COMMA 'sci-fi']
m329,ed wood,1994,8.10,75704,['biography'COMMA 'comedy'COMMA 'drama']
m330,edtv,1999,6.10,21865,['comedy']
m331,election,1999,7.40,37868,['comedy'COMMA 'drama']
m332,l.a. confidential,1997,8.40,168009,['crime'COMMA 'drama'COMMA 'mystery'COMMA 'thriller']
m333,enemy of the state,1998,7.20,67504,['action'COMMA 'drama'COMMA 'thriller']
m334,the english patient,1996,7.30,55247,['romance'COMMA 'drama'COMMA 'war']
m335,entrapment,1999,6.10,41120,['action'COMMA 'crime'COMMA 'romance'COMMA 'thriller']
m336,erin brockovich,2000,7.20,55641,['biography'COMMA 'drama'COMMA 'romance']
m337,star wars: the empire strikes back,1982,8.00,42,['animation'COMMA 'adventure'COMMA 'action'COMMA 'fantasy']
m338,escape from the planet of the apes,1971,6.10,7754,['sci-fi'COMMA 'thriller']
m339,escape from l.a.,1996,5.30,23551,['action'COMMA 'adventure'COMMA 'sci-fi'COMMA 'thriller']
m340,excalibur,1981,7.40,24550,['adventure'COMMA 'drama'COMMA 'fantasy']
m341,the exorcist,1973,8.10,106383,['horror'COMMA 'thriller']
m342,the fabulous baker boys,1989,6.70,9433,['drama'COMMA 'music'COMMA 'romance']
m343,face/off,1997,7.30,103386,['action'COMMA 'crime'COMMA 'drama'COMMA 'sci-fi'COMMA 'thriller']
m344,the family man,2000,6.60,34509,['comedy'COMMA 'fantasy'COMMA 'drama'COMMA 'romance']
m345,the fantastic four,1994,3.80,1472,['action'COMMA 'adventure'COMMA 'sci-fi'COMMA 'fantasy']
m346,fantastic voyage,1966,6.80,5231,['adventure'COMMA 'sci-fi']
m347,fargo,1996,8.30,168176,['crime'COMMA 'drama'COMMA 'thriller']
m348,fight club,1999,8.80,391697,['crime'COMMA 'drama'COMMA 'mystery'COMMA 'thriller']
m349,final destination 2,2003,6.40,36312,['horror'COMMA 'thriller']
m350,final destination,2000,6.80,53422,['horror'COMMA 'thriller']
m351,rambo: first blood part ii,1985,5.80,39147,['action'COMMA 'adventure'COMMA 'thriller']
m352,the fisher king,1991,7.50,28310,['comedy'COMMA 'drama'COMMA 'romance']
m353,five easy pieces,1970,7.50,11969,['drama']
m354,five feet high and rising,2000,6.50,326,['short']
m355,fletch,1985,6.70,17336,['comedy'COMMA 'crime'COMMA 'mystery']
m356,the adventures of ford fairlane,1990,5.60,9051,['action'COMMA 'adventure'COMMA 'comedy'COMMA 'music']
m357,the french connection,1971,7.90,34062,['action'COMMA 'crime'COMMA 'thriller']
m358,frequency,2000,7.30,36396,['crime'COMMA 'drama'COMMA 'sci-fi'COMMA 'thriller']
m359,friday the 13th part iii,1982,5.10,11718,['horror']
m360,jason lives: friday the 13th part vi,1986,5.30,9919,['comedy'COMMA 'horror'COMMA 'thriller']
m361,jason goes to hell: the final friday,1993,4.10,8894,['horror'COMMA 'thriller']
m362,friday the 13th part viii: jason takes manhattan,1989,3.90,10288,['horror']
m363,game 6,2005,6.00,1414,['comedy'COMMA 'drama'COMMA 'sport']
m364,gandhi,1982,8.20,52160,['biography'COMMA 'drama'COMMA 'history']
m365,gattaca,1997,7.80,72063,['drama'COMMA 'romance'COMMA 'sci-fi'COMMA 'thriller']
m366,the getaway,1972,7.50,10151,['action'COMMA 'adventure'COMMA 'crime'COMMA 'thriller']
m367,get carter,2000,4.80,14319,['action'COMMA 'crime'COMMA 'drama'COMMA 'thriller']
m368,glengarry glen ross,1992,7.90,32882,['drama']
m369,the godfather: part ii,1974,9.00,251290,['crime'COMMA 'drama'COMMA 'thriller']
m370,gods and monsters,1998,7.50,16063,['biography'COMMA 'drama']
m371,gone in sixty seconds,2000,6.00,74474,['action'COMMA 'crime'COMMA 'thriller']
m372,goodfellas,1990,8.80,234582,['crime'COMMA 'drama'COMMA 'thriller']
m373,good will hunting,1997,8.10,154419,['drama']
m374,the grapes of wrath,1940,8.30,23850,['drama']
m375,grosse pointe blank,1997,7.40,41877,['comedy'COMMA 'crime'COMMA 'romance'COMMA 'thriller']
m376,the horse whisperer,1998,6.40,15953,['drama'COMMA 'romance'COMMA 'western']
m377,hackers,1995,5.80,27009,['action'COMMA 'crime'COMMA 'drama'COMMA 'thriller']
m378,halloween 4: the return of michael myers,1988,5.60,11315,['horror'COMMA 'thriller']
m379,halloween,1978,7.90,64690,['horror'COMMA 'thriller']
m380,hannah and her sisters,1986,7.90,21088,['comedy'COMMA 'drama'COMMA 'romance']
m381,hannibal,2001,6.40,75788,['crime'COMMA 'thriller']
m382,happy campers,2001,5.40,1785,['comedy']
m383,heathers,1989,7.30,25236,['comedy'COMMA 'crime']
m384,heavenly creatures,1994,7.60,27211,['crime'COMMA 'drama'COMMA 'fantasy'COMMA 'thriller']
m385,hellraiser: hellseeker,2002,4.90,3400,['horror'COMMA 'mystery'COMMA 'thriller']
m386,hero,1992/I,6.30,10573,['comedy'COMMA 'drama']
m387,hider in the house,1989,5.60,394,['thriller']
m388,highlander iii: the sorcerer,1994,3.90,7831,['fantasy'COMMA 'sci-fi'COMMA 'action']
m389,hostage,2005/I,6.60,37868,['action'COMMA 'crime'COMMA 'drama'COMMA 'thriller']
m390,hotel rwanda,2004,8.30,94404,['adventure'COMMA 'drama'COMMA 'history'COMMA 'thriller'COMMA 'war']
m391,house on haunted hill,1999,5.30,23127,['horror'COMMA 'mystery'COMMA 'thriller']
m392,house of the damned,1996,4.30,216,['action'COMMA 'horror'COMMA 'thriller']
m393,hellraiser iii: hell on earth,1992,5.10,7716,['horror']
m394,hudson hawk,1991,5.40,22116,['action'COMMA 'adventure'COMMA 'comedy'COMMA 'action'COMMA 'adventure'COMMA 'comedy'COMMA 'crime']
m395,the hudsucker proxy,1994,7.40,32691,['comedy'COMMA 'drama'COMMA 'fantasy'COMMA 'romance']
m396,i walked with a zombie,1943,7.30,3420,['horror']
m397,the ice storm,1997,7.50,27724,['drama']
m398,insomnia,2002/I,7.30,69635,['crime'COMMA 'drama'COMMA 'mystery'COMMA 'thriller']
m399,interview with the vampire: the vampire chronicles,1994,7.40,80077,['drama'COMMA 'fantasy']
m400,i still know what you did last summer,1998,4.10,23543,['horror'COMMA 'mystery'COMMA 'thriller']
m401,isle of the dead,1945,6.60,1405,['drama'COMMA 'horror'COMMA 'mystery'COMMA 'thriller']
m402,it's a wonderful life,1946,8.70,103290,['drama'COMMA 'fantasy'COMMA 'romance']
m403,jaws 2,1978,5.60,18995,['thriller']
m404,jaws 3-d,1983,3.30,12839,['thriller']
m405,jaws: the revenge,1987,2.60,15727,['thriller']
m406,the jazz singer,1927,6.80,3252,['drama'COMMA 'music'COMMA 'romance']
m407,jennifer eight,1992,6.20,6224,['thriller'COMMA 'mystery']
m408,jerry maguire,1996,7.30,79706,['comedy'COMMA 'drama'COMMA 'romance'COMMA 'sport']
m409,jurassic park iii,2001,5.70,62564,['action'COMMA 'adventure'COMMA 'sci-fi'COMMA 'thriller']
m410,the lost world: jurassic park,1997,6.00,78169,['action'COMMA 'adventure'COMMA 'sci-fi'COMMA 'thriller'COMMA 'action'COMMA 'adventure'COMMA 'animation'COMMA 'horror'COMMA 'sci-fi'COMMA 'thriller']
